Date,Price,Commodity
10/02/2021,214.3829401,price_wheat
11/02/2021,214.1643059,price_wheat
12/02/2021,NA,price_wheat
17/02/2021,NA,price_wheat
18/02/2021,212.0189061,price_wheat
19/02/2021,210.0292332,price_wheat
22/02/2021,212.0363107,price_wheat
23/02/2021,210.0078361,price_wheat
24/02/2021,209.9910595,price_wheat
25/02/2021,211.0552764,price_wheat
26/02/2021,209.2166927,price_wheat
1/03/2021,209.7007454,price_wheat
2/03/2021,214.0077821,price_wheat
3/03/2021,212.9290237,price_wheat
4/03/2021,214.2302142,price_wheat
5/03/2021,214.0401464,price_wheat
8/03/2021,215.2262919,price_wheat
9/03/2021,215.5648906,price_wheat
10/03/2021,215.9743703,price_wheat
11/03/2021,215.2793111,price_wheat
12/03/2021,215.1130723,price_wheat
15/03/2021,215.1661897,price_wheat
16/03/2021,NA,price_wheat
17/03/2021,NA,price_wheat
18/03/2021,NA,price_wheat
19/03/2021,NA,price_wheat
22/03/2021,216.0446536,price_wheat
23/03/2021,NA,price_wheat
25/03/2021,219.5042044,price_wheat
26/03/2021,NA,price_wheat
29/03/2021,NA,price_wheat
30/03/2021,NA,price_wheat
31/03/2021,NA,price_wheat
5/04/2021,NA,price_wheat
6/04/2021,NA,price_wheat
7/04/2021,NA,price_wheat
8/04/2021,NA,price_wheat
12/04/2021,NA,price_wheat
13/04/2021,NA,price_wheat
14/04/2021,209.7977723,price_wheat
15/04/2021,NA,price_wheat
16/04/2021,NA,price_wheat
19/04/2021,NA,price_wheat
20/04/2021,NA,price_wheat
21/04/2021,NA,price_wheat
22/04/2021,NA,price_wheat
23/04/2021,215.0236763,price_wheat
26/04/2021,NA,price_wheat
27/04/2021,NA,price_wheat
28/04/2021,218.2539683,price_wheat
29/04/2021,NA,price_wheat
30/04/2021,NA,price_wheat
3/05/2021,219.9636247,price_wheat
4/05/2021,225.0026735,price_wheat
5/05/2021,225.0133618,price_wheat
6/05/2021,229.725398,price_wheat
7/05/2021,234.1697811,price_wheat
10/05/2021,NA,price_wheat
11/05/2021,229.8666667,price_wheat
12/05/2021,230.006398,price_wheat
13/05/2021,230.0394414,price_wheat
14/05/2021,230.0724638,price_wheat
17/05/2021,230.064942,price_wheat
18/05/2021,229.9914857,price_wheat
19/05/2021,229.787234,price_wheat
20/05/2021,NA,price_wheat
21/05/2021,NA,price_wheat
26/05/2021,NA,price_wheat
27/05/2021,218.382275,price_wheat
28/05/2021,NA,price_wheat
31/05/2021,NA,price_wheat
1/06/2021,218.9781022,price_wheat
2/06/2021,218.8854817,price_wheat
3/06/2021,219.0043336,price_wheat
4/06/2021,NA,price_wheat
7/06/2021,NA,price_wheat
8/06/2021,220.0189853,price_wheat
9/06/2021,220.0316289,price_wheat
10/06/2021,219.9978927,price_wheat
11/06/2021,218.0554092,price_wheat
14/06/2021,217.2540768,price_wheat
15/06/2021,NA,price_wheat
16/06/2021,NA,price_wheat
17/06/2021,NA,price_wheat
18/06/2021,NA,price_wheat
22/06/2021,204.638472,price_wheat
23/06/2021,NA,price_wheat
24/06/2021,NA,price_wheat
25/06/2021,NA,price_wheat
28/06/2021,NA,price_wheat
29/06/2021,NA,price_wheat
30/06/2021,NA,price_wheat
1/07/2021,NA,price_wheat
2/07/2021,202.0085783,price_wheat
5/07/2021,202.027592,price_wheat
6/07/2021,NA,price_wheat
7/07/2021,202.6321287,price_wheat
8/07/2021,NA,price_wheat
12/07/2021,NA,price_wheat
13/07/2021,NA,price_wheat
14/07/2021,NA,price_wheat
15/07/2021,NA,price_wheat
16/07/2021,NA,price_wheat
19/07/2021,NA,price_wheat
20/07/2021,NA,price_wheat
21/07/2021,NA,price_wheat
22/07/2021,NA,price_wheat
23/07/2021,210.0394928,price_wheat
26/07/2021,209.9854681,price_wheat
27/07/2021,209.9200996,price_wheat
28/07/2021,209.8330049,price_wheat
29/07/2021,207.3828287,price_wheat
30/07/2021,204.9953363,price_wheat
2/08/2021,218.1385237,price_wheat
3/08/2021,214.2635338,price_wheat
4/08/2021,209.9761979,price_wheat
5/08/2021,216.9821078,price_wheat
6/08/2021,219.2347466,price_wheat
9/08/2021,219.5247934,price_wheat
10/08/2021,219.9731488,price_wheat
11/08/2021,225.0103263,price_wheat
12/08/2021,229.9989677,price_wheat
13/08/2021,232.9996904,price_wheat
17/08/2021,NA,price_wheat
18/08/2021,NA,price_wheat
19/08/2021,NA,price_wheat
20/08/2021,NA,price_wheat
23/08/2021,NA,price_wheat
24/08/2021,226.2210797,price_wheat
25/08/2021,228.0016447,price_wheat
26/08/2021,229.1174355,price_wheat
27/08/2021,233.9769926,price_wheat
30/08/2021,230.0276895,price_wheat
31/08/2021,229.1367644,price_wheat
1/09/2021,NA,price_wheat
2/09/2021,NA,price_wheat
3/09/2021,229.9815687,price_wheat
6/09/2021,229.769821,price_wheat
7/09/2021,230.0848758,price_wheat
8/09/2021,NA,price_wheat
9/09/2021,229.9437915,price_wheat
10/09/2021,NA,price_wheat
13/09/2021,230.0234718,price_wheat
14/09/2021,NA,price_wheat
15/09/2021,NA,price_wheat
17/09/2021,231.2550937,price_wheat
20/09/2021,NA,price_wheat
21/09/2021,230.9962349,price_wheat
22/09/2021,231.9666294,price_wheat
23/09/2021,235.0010169,price_wheat
24/09/2021,239.9349329,price_wheat
27/09/2021,237.0212334,price_wheat
28/09/2021,239.9959374,price_wheat
29/09/2021,240.0527812,price_wheat
30/09/2021,NA,price_wheat
1/10/2021,NA,price_wheat
4/10/2021,NA,price_wheat
5/10/2021,245.0096261,price_wheat
6/10/2021,NA,price_wheat
7/10/2021,244.9868341,price_wheat
12/10/2021,245.0197189,price_wheat
13/10/2021,239.9919127,price_wheat
14/10/2021,237.9749394,price_wheat
15/10/2021,239.9979794,price_wheat
18/10/2021,230.1403048,price_wheat
19/10/2021,NA,price_wheat
20/10/2021,NA,price_wheat
21/10/2021,NA,price_wheat
22/10/2021,NA,price_wheat
25/10/2021,NA,price_wheat
26/10/2021,226.4492754,price_wheat
27/10/2021,229.2609351,price_wheat
28/10/2021,229.1687607,price_wheat
29/10/2021,230.1045016,price_wheat
1/11/2021,NA,price_wheat
2/11/2021,NA,price_wheat
3/11/2021,NA,price_wheat
4/11/2021,243.9855654,price_wheat
5/11/2021,NA,price_wheat
8/11/2021,240.989187,price_wheat
9/11/2021,NA,price_wheat
10/11/2021,244.9224612,price_wheat
11/11/2021,242.9728919,price_wheat
12/11/2021,240.9518096,price_wheat
15/11/2021,236.3345658,price_wheat
16/11/2021,236.7868918,price_wheat
17/11/2021,235.1472791,price_wheat
18/11/2021,235.0064864,price_wheat
19/11/2021,229.9022541,price_wheat
23/11/2021,225.1668825,price_wheat
24/11/2021,228.0422227,price_wheat
25/11/2021,231.8869427,price_wheat
26/11/2021,234.5924453,price_wheat
29/11/2021,236.2517371,price_wheat
30/11/2021,232.2350139,price_wheat
1/12/2021,229.1666667,price_wheat
2/12/2021,227.9484638,price_wheat
3/12/2021,231.2797147,price_wheat
6/12/2021,232.4891175,price_wheat
7/12/2021,238.0952381,price_wheat
9/12/2021,238.9974344,price_wheat
10/12/2021,240.7498767,price_wheat
13/12/2021,238.4236453,price_wheat
14/12/2021,240.0078756,price_wheat
15/12/2021,237.9452864,price_wheat
16/12/2021,240.0196657,price_wheat
17/12/2021,242.6802908,price_wheat
20/12/2021,244.9720396,price_wheat
21/12/2021,245.00196,price_wheat
22/12/2021,243.484225,price_wheat
23/12/2021,241.9196866,price_wheat
27/12/2021,241.8409224,price_wheat
28/12/2021,240.1874634,price_wheat
29/12/2021,240.0468384,price_wheat
30/12/2021,238.002341,price_wheat
3/01/2022,237.3540856,price_wheat
4/01/2022,235.980173,price_wheat
5/01/2022,237.0312804,price_wheat
6/01/2022,236.8012422,price_wheat
7/01/2022,235.2541715,price_wheat
10/01/2022,235.6983835,price_wheat
11/01/2022,235.6811146,price_wheat
12/01/2022,236.4708156,price_wheat
13/01/2022,236.554987,price_wheat
14/01/2022,236.491702,price_wheat
17/01/2022,235.9961501,price_wheat
18/01/2022,231.316726,price_wheat
19/01/2022,234.0445982,price_wheat
20/01/2022,233.4069734,price_wheat
21/01/2022,235.2602266,price_wheat
24/01/2022,234.8317838,price_wheat
25/01/2022,244.2060908,price_wheat
26/01/2022,243.062201,price_wheat
27/01/2022,242.8994932,price_wheat
28/01/2022,NA,price_wheat
31/01/2022,240.69834,price_wheat
1/02/2022,240.6595501,price_wheat
2/02/2022,240,price_wheat
3/02/2022,240.0342498,price_wheat
4/02/2022,NA,price_wheat
7/02/2022,239.9981039,price_wheat
8/02/2022,240.0113615,price_wheat
9/02/2022,243.0693538,price_wheat
10/02/2022,242.8881958,price_wheat
11/02/2022,NA,price_wheat
14/02/2022,243.5003768,price_wheat
15/02/2022,243.4365296,price_wheat
16/02/2022,240.9945478,price_wheat
17/02/2022,241.8521649,price_wheat
18/02/2022,242.0716832,price_wheat
21/02/2022,241.9505803,price_wheat
22/02/2022,250.0233667,price_wheat
23/02/2022,256.8173328,price_wheat
24/02/2022,279.902967,price_wheat
25/02/2022,270.02331,price_wheat
2/03/2022,302.0050125,price_wheat
3/03/2022,316.9804322,price_wheat
4/03/2022,329.843417,price_wheat
7/03/2022,326.9586105,price_wheat
8/03/2022,328.9959395,price_wheat
9/03/2022,328.6320059,price_wheat
10/03/2022,330.2477664,price_wheat
11/03/2022,329.4074347,price_wheat
14/03/2022,318.3486239,price_wheat
15/03/2022,317.0821114,price_wheat
16/03/2022,305.0086988,price_wheat
17/03/2022,300.5214527,price_wheat
18/03/2022,300,price_wheat
21/03/2022,307.0055571,price_wheat
22/03/2022,314.9176299,price_wheat
23/03/2022,314.602655,price_wheat
25/03/2022,315.8467962,price_wheat
28/03/2022,310.4634323,price_wheat
29/03/2022,299.9457603,price_wheat
30/03/2022,306.9834673,price_wheat
31/03/2022,308.9973829,price_wheat
1/04/2022,309.9981969,price_wheat
4/04/2022,312.4719404,price_wheat
5/04/2022,320,price_wheat
6/04/2022,319.9856669,price_wheat
7/04/2022,324.5056813,price_wheat
8/04/2022,328.6888174,price_wheat
11/04/2022,333.6892686,price_wheat
12/04/2022,338.0419332,price_wheat
13/04/2022,340.0727144,price_wheat
18/04/2022,348.23239,price_wheat
19/04/2022,354.3757704,price_wheat
20/04/2022,361.9901547,price_wheat
21/04/2022,363.9476688,price_wheat
22/04/2022,369.9903534,price_wheat
25/04/2022,369.0600978,price_wheat
26/04/2022,369.9956389,price_wheat
27/04/2022,373.5632184,price_wheat
28/04/2022,379.196382,price_wheat
29/04/2022,379.9843628,price_wheat
2/05/2022,377.0016446,price_wheat
3/05/2022,375.2053255,price_wheat
4/05/2022,375.1510965,price_wheat
5/05/2022,375.1293549,price_wheat
6/05/2022,378.9836348,price_wheat
9/05/2022,378.8073788,price_wheat
10/05/2022,374.9678746,price_wheat
11/05/2022,375.5989049,price_wheat
12/05/2022,380.1794105,price_wheat
13/05/2022,378.9985499,price_wheat
16/05/2022,381.6080231,price_wheat
17/05/2022,385.0004242,price_wheat
19/05/2022,380.0152362,price_wheat
20/05/2022,374.9577274,price_wheat
23/05/2022,370.9786087,price_wheat
24/05/2022,367.0002523,price_wheat
26/05/2022,366.9994128,price_wheat
27/05/2022,370.0041894,price_wheat
30/05/2022,370.002504,price_wheat
31/05/2022,367.9166667,price_wheat
1/06/2022,360.0566101,price_wheat
2/06/2022,364.9592549,price_wheat
3/06/2022,361.8857902,price_wheat
6/06/2022,363.9070383,price_wheat
7/06/2022,363.9441738,price_wheat
8/06/2022,364.9484536,price_wheat
9/06/2022,364.0256959,price_wheat
10/06/2022,363.9279546,price_wheat
13/06/2022,360.03276,price_wheat
14/06/2022,354.0474244,price_wheat
15/06/2022,352.4897959,price_wheat
16/06/2022,358.8657106,price_wheat
21/06/2022,345.0230825,price_wheat
22/06/2022,345.3295592,price_wheat
23/06/2022,337.7723971,price_wheat
24/06/2022,338.0361174,price_wheat
27/06/2022,334.9931732,price_wheat
28/06/2022,334.884094,price_wheat
29/06/2022,335.0688882,price_wheat
30/06/2022,NA,price_wheat
1/07/2022,NA,price_wheat
4/07/2022,NA,price_wheat
5/07/2022,NA,price_wheat
6/07/2022,316.0313813,price_wheat
7/07/2022,NA,price_wheat
8/07/2022,343.9968404,price_wheat
11/07/2022,342.9020842,price_wheat
12/07/2022,337.5461182,price_wheat
13/07/2022,336.937784,price_wheat
14/07/2022,341.0015649,price_wheat
15/07/2022,338.539633,price_wheat
18/07/2022,NA,price_wheat
19/07/2022,334.2639988,price_wheat
20/07/2022,NA,price_wheat
21/07/2022,327.9486783,price_wheat
22/07/2022,NA,price_wheat
25/07/2022,300,price_wheat
26/07/2022,NA,price_wheat
27/07/2022,NA,price_wheat
28/07/2022,309.9984723,price_wheat
29/07/2022,310.9788663,price_wheat
1/08/2022,NA,price_wheat
2/08/2022,305,price_wheat
3/08/2022,305.0219331,price_wheat
4/08/2022,305.0060405,price_wheat
5/08/2022,304.9966086,price_wheat
8/08/2022,296.9183475,price_wheat
9/08/2022,300.4115226,price_wheat
10/08/2022,304.818827,price_wheat
11/08/2022,305.8103976,price_wheat
12/08/2022,305.8263264,price_wheat
16/08/2022,300.0074003,price_wheat
17/08/2022,300.0073893,price_wheat
18/08/2022,298.3038348,price_wheat
19/08/2022,NA,price_wheat
22/08/2022,281.0026385,price_wheat
23/08/2022,NA,price_wheat
24/08/2022,286.2358525,price_wheat
25/08/2022,286.0787172,price_wheat
26/08/2022,286,price_wheat
29/08/2022,282.0011584,price_wheat
30/08/2022,NA,price_wheat
2/01/2018,259.6941562,price_soja
3/01/2018,261.92423,price_soja
4/01/2018,264.4360496,price_soja
5/01/2018,266.7910448,price_soja
8/01/2018,264.659271,price_soja
9/01/2018,266.8613914,price_soja
10/01/2018,NA,price_soja
11/01/2018,265.986029,price_soja
12/01/2018,266.2721893,price_soja
15/01/2018,265.9346545,price_soja
16/01/2018,269.1489362,price_soja
17/01/2018,269.8666667,price_soja
18/01/2018,269.5791156,price_soja
19/01/2018,273.0881185,price_soja
22/01/2018,275.1233855,price_soja
23/01/2018,275.5393813,price_soja
24/01/2018,276.2148338,price_soja
25/01/2018,277.4922919,price_soja
26/01/2018,277.3497689,price_soja
29/01/2018,280.5441478,price_soja
30/01/2018,283.3375992,price_soja
31/01/2018,283.6317136,price_soja
1/02/2018,NA,price_soja
2/02/2018,281.0002578,price_soja
5/02/2018,278.6377709,price_soja
6/02/2018,282.631038,price_soja
7/02/2018,280.6838479,price_soja
8/02/2018,284.3482637,price_soja
9/02/2018,286.7203219,price_soja
14/02/2018,296.969697,price_soja
15/02/2018,299.591002,price_soja
16/02/2018,300.6103764,price_soja
19/02/2018,298.989899,price_soja
20/02/2018,303.7974684,price_soja
21/02/2018,305.1702396,price_soja
22/02/2018,302.7707809,price_soja
23/02/2018,303.0684105,price_soja
26/02/2018,300,price_soja
27/02/2018,309.4527363,price_soja
28/02/2018,314.8425787,price_soja
1/03/2018,314.6975213,price_soja
2/03/2018,314.823996,price_soja
5/03/2018,314.2715067,price_soja
6/03/2018,305.3359684,price_soja
7/03/2018,299.3599212,price_soja
8/03/2018,301.0858835,price_soja
9/03/2018,295.2853598,price_soja
12/03/2018,295.5223881,price_soja
13/03/2018,297.9622266,price_soja
14/03/2018,290.6110283,price_soja
15/03/2018,291.4299827,price_soja
16/03/2018,291.0447761,price_soja
19/03/2018,282.5870647,price_soja
20/03/2018,282.6679891,price_soja
21/03/2018,285.5726326,price_soja
22/03/2018,285.2173913,price_soja
23/03/2018,285.2165256,price_soja
26/03/2018,288.7008462,price_soja
27/03/2018,294.0003986,price_soja
28/03/2018,294.6780388,price_soja
3/04/2018,303.5358566,price_soja
4/04/2018,303.7848606,price_soja
5/04/2018,308.4577114,price_soja
6/04/2018,314.7410359,price_soja
9/04/2018,323.2951717,price_soja
10/04/2018,309.0727817,price_soja
11/04/2018,308.9495715,price_soja
12/04/2018,309.7961213,price_soja
13/04/2018,303.1809145,price_soja
16/04/2018,298.2107356,price_soja
17/04/2018,298.3067729,price_soja
18/04/2018,296.9802845,price_soja
19/04/2018,297.108674,price_soja
20/04/2018,300.6470881,price_soja
23/04/2018,302.5793651,price_soja
24/04/2018,307.5396825,price_soja
25/04/2018,312.6240572,price_soja
26/04/2018,313.9364303,price_soja
27/04/2018,319.2270059,price_soja
2/05/2018,318.7203791,price_soja
3/05/2018,313.3187773,price_soja
4/05/2018,317.5115207,price_soja
7/05/2018,315.6450137,price_soja
8/05/2018,322.4215247,price_soja
9/05/2018,315.2077807,price_soja
10/05/2018,314.2983621,price_soja
11/05/2018,310.880829,price_soja
14/05/2018,311.3700281,price_soja
15/05/2018,311.0647182,price_soja
16/05/2018,309.2186854,price_soja
17/05/2018,300.9909166,price_soja
18/05/2018,297.9860255,price_soja
21/05/2018,301.370991,price_soja
22/05/2018,299.834574,price_soja
23/05/2018,301.5384615,price_soja
24/05/2018,285.7142857,price_soja
28/05/2018,284.4372206,price_soja
29/05/2018,286.9846403,price_soja
30/05/2018,289.9718083,price_soja
31/05/2018,293.6444087,price_soja
1/06/2018,293.4673367,price_soja
4/06/2018,286.6907921,price_soja
5/06/2018,288.8173773,price_soja
6/06/2018,293.5483871,price_soja
7/06/2018,289.3309222,price_soja
8/06/2018,286.394288,price_soja
11/06/2018,277.992278,price_soja
12/06/2018,284.2105263,price_soja
13/06/2018,281.6602317,price_soja
14/06/2018,276.0869565,price_soja
15/06/2018,276.1061947,price_soja
18/06/2018,276.5647744,price_soja
19/06/2018,274.7650036,price_soja
21/06/2018,277.919708,price_soja
22/06/2018,283.1661093,price_soja
25/06/2018,279.7332345,price_soja
26/06/2018,279.6296296,price_soja
27/06/2018,277.9809802,price_soja
28/06/2018,276.4285714,price_soja
29/06/2018,281.3913043,price_soja
2/07/2018,283.3333333,price_soja
3/07/2018,279.4223827,price_soja
4/07/2018,276.3675366,price_soja
5/07/2018,279.0697674,price_soja
6/07/2018,288.1294964,price_soja
10/07/2018,285.2951962,price_soja
11/07/2018,282.8875046,price_soja
12/07/2018,283.8186509,price_soja
13/07/2018,280.7082257,price_soja
16/07/2018,282.8319883,price_soja
17/07/2018,280.8743169,price_soja
18/07/2018,280.7476907,price_soja
19/07/2018,278.3903973,price_soja
20/07/2018,279.1120815,price_soja
23/07/2018,277.9796512,price_soja
24/07/2018,279.4010226,price_soja
25/07/2018,278.4902895,price_soja
26/07/2018,278.286342,price_soja
27/07/2018,279.1551882,price_soja
30/07/2018,280.6113055,price_soja
31/07/2018,282.6803369,price_soja
1/08/2018,277.1194166,price_soja
2/08/2018,NA,price_soja
3/08/2018,NA,price_soja
6/08/2018,265.148733,price_soja
7/08/2018,267.4482506,price_soja
8/08/2018,272.2323049,price_soja
9/08/2018,271.5101749,price_soja
10/08/2018,260.8919383,price_soja
13/08/2018,268.2313495,price_soja
14/08/2018,260.9284988,price_soja
15/08/2018,260.8695652,price_soja
16/08/2018,268.9979825,price_soja
17/08/2018,265.5462185,price_soja
21/08/2018,264.2140468,price_soja
22/08/2018,262.0232172,price_soja
23/08/2018,254.0309312,price_soja
24/08/2018,257.4675325,price_soja
27/08/2018,253.3203758,price_soja
28/08/2018,252.8,price_soja
29/08/2018,243.9528024,price_soja
30/08/2018,240,price_soja
31/08/2018,245.5661664,price_soja
3/09/2018,NA,price_soja
4/09/2018,235.7807653,price_soja
5/09/2018,239.5287958,price_soja
6/09/2018,244.9528937,price_soja
7/09/2018,250.3397662,price_soja
10/09/2018,250.6724045,price_soja
11/09/2018,251.9806046,price_soja
12/09/2018,249.6714849,price_soja
13/09/2018,247.0139771,price_soja
14/09/2018,245.8396369,price_soja
17/09/2018,242.8171879,price_soja
18/09/2018,242.3414535,price_soja
19/09/2018,249.6795693,price_soja
20/09/2018,252.6315789,price_soja
21/09/2018,NA,price_soja
24/09/2018,249.3261456,price_soja
25/09/2018,NA,price_soja
26/09/2018,255.8078831,price_soja
27/09/2018,253.5443038,price_soja
28/09/2018,257.2472594,price_soja
1/10/2018,257.6142132,price_soja
2/10/2018,NA,price_soja
3/10/2018,259.2691384,price_soja
4/10/2018,266.9291339,price_soja
5/10/2018,268.597237,price_soja
8/10/2018,268.1354111,price_soja
9/10/2018,261.375948,price_soja
10/10/2018,NA,price_soja
11/10/2018,256.8050591,price_soja
16/10/2018,NA,price_soja
17/10/2018,261.5341857,price_soja
18/10/2018,256.2414266,price_soja
19/10/2018,253.164557,price_soja
22/10/2018,252.3441809,price_soja
23/10/2018,250.8931025,price_soja
24/10/2018,247.2826087,price_soja
25/10/2018,241.8693632,price_soja
26/10/2018,246.1790393,price_soja
29/10/2018,246.5940054,price_soja
30/10/2018,247.8772939,price_soja
31/10/2018,244.7552448,price_soja
1/11/2018,255.1451931,price_soja
2/11/2018,256.4465854,price_soja
5/11/2018,249.3653032,price_soja
6/11/2018,248.2369535,price_soja
7/11/2018,248.6608401,price_soja
8/11/2018,247.0254958,price_soja
9/11/2018,247.1590909,price_soja
12/11/2018,244.7710571,price_soja
13/11/2018,248.2566248,price_soja
14/11/2018,248.4593838,price_soja
15/11/2018,248.2566248,price_soja
16/11/2018,NA,price_soja
20/11/2018,245.9699833,price_soja
21/11/2018,246.8450978,price_soja
22/11/2018,243.2506887,price_soja
23/11/2018,240.6417112,price_soja
26/11/2018,236.8082368,price_soja
27/11/2018,240.6779661,price_soja
28/11/2018,245.687402,price_soja
29/11/2018,245.2025586,price_soja
30/11/2018,246.0021322,price_soja
3/12/2018,249.862259,price_soja
4/12/2018,247.311828,price_soja
5/12/2018,247.7852349,price_soja
6/12/2018,244.2666667,price_soja
7/12/2018,242.4731183,price_soja
10/12/2018,244.2605446,price_soja
11/12/2018,241.9569263,price_soja
12/12/2018,243.9154854,price_soja
13/12/2018,240.4996014,price_soja
14/12/2018,NA,price_soja
17/12/2018,238.5706779,price_soja
18/12/2018,239.8843931,price_soja
19/12/2018,238.9310977,price_soja
20/12/2018,238.3091149,price_soja
21/12/2018,NA,price_soja
26/12/2018,233.3333333,price_soja
27/12/2018,236.2204724,price_soja
28/12/2018,240.5333333,price_soja
2/01/2019,245.1268358,price_soja
3/01/2019,246.9798658,price_soja
4/01/2019,249.6637073,price_soja
7/01/2019,248.7535373,price_soja
8/01/2019,246.5240642,price_soja
9/01/2019,250.0672585,price_soja
10/01/2019,245.3904555,price_soja
11/01/2019,246.5940054,price_soja
14/01/2019,243.75,price_soja
15/01/2019,241.7344173,price_soja
16/01/2019,243.9678284,price_soja
17/01/2019,247.9338843,price_soja
18/01/2019,251.2038523,price_soja
21/01/2019,250.1333333,price_soja
22/01/2019,249.3972676,price_soja
23/01/2019,250.6691649,price_soja
24/01/2019,250.8064516,price_soja
25/01/2019,251.9685039,price_soja
28/01/2019,251.962111,price_soja
29/01/2019,250.9333333,price_soja
30/01/2019,253.5513267,price_soja
31/01/2019,251.6823688,price_soja
1/02/2019,253.9897214,price_soja
4/02/2019,250.6082725,price_soja
5/02/2019,249.7297297,price_soja
6/02/2019,249.4640943,price_soja
7/02/2019,246.6772993,price_soja
8/02/2019,245.6839309,price_soja
11/02/2019,243.1715725,price_soja
12/02/2019,244.7737497,price_soja
13/02/2019,243.2930037,price_soja
14/02/2019,241.188848,price_soja
15/02/2019,241.280583,price_soja
18/02/2019,240.1554404,price_soja
19/02/2019,238.80215,price_soja
20/02/2019,240.435774,price_soja
21/02/2019,241.5458937,price_soja
22/02/2019,240.9021015,price_soja
25/02/2019,241.4476563,price_soja
26/02/2019,238.6863201,price_soja
27/02/2019,237.1828068,price_soja
28/02/2019,236.3286264,price_soja
1/03/2019,232.2645797,price_soja
6/03/2019,231.8125771,price_soja
7/03/2019,230.0236407,price_soja
8/03/2019,232.195122,price_soja
11/03/2019,226.7639903,price_soja
12/03/2019,229.2978208,price_soja
13/03/2019,231.2195122,price_soja
14/03/2019,231.2053241,price_soja
15/03/2019,234.9246231,price_soja
18/03/2019,230.4020101,price_soja
19/03/2019,227.0471464,price_soja
20/03/2019,226.3222632,price_soja
21/03/2019,228.1517748,price_soja
22/03/2019,229.5673077,price_soja
25/03/2019,224.5702006,price_soja
26/03/2019,222.667295,price_soja
27/03/2019,217.5406458,price_soja
28/03/2019,218.7428045,price_soja
29/03/2019,217.8447277,price_soja
1/04/2019,223.476829,price_soja
3/04/2019,221.4670729,price_soja
4/04/2019,219.8565147,price_soja
5/04/2019,215.1840842,price_soja
8/04/2019,211.4942529,price_soja
9/04/2019,209.9652375,price_soja
10/04/2019,212.8007475,price_soja
11/04/2019,211.7508813,price_soja
12/04/2019,212.4821343,price_soja
15/04/2019,216.0791888,price_soja
16/04/2019,213.5577151,price_soja
17/04/2019,218.9448441,price_soja
22/04/2019,219.2526017,price_soja
23/04/2019,215.6398104,price_soja
24/04/2019,218.0571429,price_soja
25/04/2019,222.8187919,price_soja
26/04/2019,215.4249508,price_soja
29/04/2019,215.184136,price_soja
30/04/2019,210.0113766,price_soja
2/05/2019,205.1569507,price_soja
3/05/2019,205.0180832,price_soja
6/05/2019,202.0247469,price_soja
7/05/2019,207.400842,price_soja
8/05/2019,210.0222717,price_soja
9/05/2019,209.9889012,price_soja
10/05/2019,210.7623318,price_soja
13/05/2019,212.9175947,price_soja
14/05/2019,220.0134018,price_soja
15/05/2019,223.8839286,price_soja
16/05/2019,223.1442027,price_soja
17/05/2019,220.5357143,price_soja
20/05/2019,222.4938875,price_soja
21/05/2019,221.4494054,price_soja
22/05/2019,223.9373602,price_soja
23/05/2019,222.98953,price_soja
24/05/2019,227.9246974,price_soja
27/05/2019,227.7715566,price_soja
28/05/2019,232.6365475,price_soja
29/05/2019,235.480226,price_soja
30/05/2019,236.7531003,price_soja
31/05/2019,234.5152603,price_soja
3/06/2019,233.4900381,price_soja
4/06/2019,234.3293642,price_soja
5/06/2019,230.8724832,price_soja
6/06/2019,231.38833,price_soja
7/06/2019,227.0996641,price_soja
10/06/2019,227.9642058,price_soja
11/06/2019,227.8651685,price_soja
12/06/2019,230.0437083,price_soja
13/06/2019,229.5575631,price_soja
14/06/2019,226.6392506,price_soja
18/06/2019,229.2051756,price_soja
19/06/2019,225.2900232,price_soja
21/06/2019,227.048603,price_soja
24/06/2019,227.2727273,price_soja
25/06/2019,225.2252252,price_soja
26/06/2019,224.5473783,price_soja
27/06/2019,223.5294118,price_soja
28/06/2019,225.0195206,price_soja
1/07/2019,220.0616552,price_soja
2/07/2019,222.1428571,price_soja
3/07/2019,224.7191011,price_soja
4/07/2019,223.3429395,price_soja
5/07/2019,224.0096038,price_soja
10/07/2019,228.4959154,price_soja
11/07/2019,227.7108434,price_soja
12/07/2019,230.6763285,price_soja
15/07/2019,227.7251185,price_soja
16/07/2019,227.0372115,price_soja
17/07/2019,227.8959811,price_soja
18/07/2019,227.4556213,price_soja
19/07/2019,231.8806253,price_soja
22/07/2019,227.6923077,price_soja
23/07/2019,228.685822,price_soja
24/07/2019,230.1382704,price_soja
25/07/2019,227.0094973,price_soja
26/07/2019,231.7497103,price_soja
29/07/2019,231.7212927,price_soja
30/07/2019,233.2494855,price_soja
31/07/2019,231.2271062,price_soja
1/08/2019,228.7137681,price_soja
2/08/2019,231.9460067,price_soja
5/08/2019,235.1512475,price_soja
6/08/2019,237.2505543,price_soja
7/08/2019,240.3613131,price_soja
8/08/2019,244.3358507,price_soja
9/08/2019,244.173141,price_soja
12/08/2019,NA,price_soja
13/08/2019,NA,price_soja
14/08/2019,240.0332226,price_soja
15/08/2019,241.0166521,price_soja
16/08/2019,245.2554745,price_soja
20/08/2019,242.8964253,price_soja
21/08/2019,244.9835826,price_soja
22/08/2019,243.5051922,price_soja
23/08/2019,240.0363967,price_soja
26/08/2019,240.1524778,price_soja
27/08/2019,235.4723708,price_soja
28/08/2019,236.0967185,price_soja
29/08/2019,236.5684575,price_soja
